connectortype,durationcharge,durationsession,energy,tariff,cost,meanpower,maxpower,anomaly
0.0,2.83,0.81,4.743,0.0,0.0,5.929,7.2,1
0.0,0.28499994,0.28499994,4.800998,0.40499994,0.29499993,3.2649994,7.2,1
0.0,0.34000003,0.19499993,2.2080007,0.0,0.044999998,6.245002,7.2,1
0.0,2.0250006,2.1849992,0.48999992,0.074999996,0.0,3.2310007,7.2,1
0.0,2.5750008,2.7349994,5.719002,0.0,0.074999996,5.807998,7.2,1
0.0,1.0349995,1.1950005,1.8930005,0.19499993,0.70500004,5.8129983,7.2,1
0.0,0.61499995,2.3349993,10.198003,0.70500004,8.084997,5.9450016,7.2,1
0.0,0.19,0.19,6.97,0.53,0.57,5.663,7.2,1
0.0,0.24000004,1.3300004,1.5579998,0.0525,0.0,5.9110007,7.2,1
0.0,1.5950005,5.4949985,16.308002,0.0,0.0,3.2869992,7.2,1
0.0,0.7149999,1.6249995,1.8990003,0.94499993,1.5349995,2.8220007,7.2,1
0.0,0.6750001,0.9050001,0.79099995,0.79499996,1.5349995,2.9120007,7.2,1
0.0,4.6,1.86,10.179,0.43,4.38,5.502,7.2,1
0.0,13.73,3.45,21.107,0.0,0.0,6.118,7.2,1
0.0,0.18499994,0.39499992,1.7239995,1.1049994,2.1949992,6.072002,7.2,1
0.0,1.2249994,0.8449999,7.484998,0.06,0.074999996,5.890002,7.2,1
0.0,0.41500008,1.7900004,2.8859997,0.074999996,0.0,5.722998,7.2,1
0.0,0.029999997,0.01,0.103,0.19499993,0.015,2.8250008,7.2,1
0.0,3.69,1.28,4.321,0.0,0.0,5.024,7.2,1
0.0,2.6949992,11.235003,15.070997,1.1250005,15.824997,5.6489983,7.2,1
0.0,2.18,2.19,73.295,0.32,4.24,6.085,7.2,1
0.0,1.8449999,1.9450005,15.104003,0.029999997,0.074999996,3.2129993,7.2,1
0.0,8.33,3.51,11.73,0.0,0.0,3.342,7.2,1
0.0,1.3449994,1.4950005,-0.07400002,0.074999996,0.0,5.9289985,7.2,1
0.0,0.36499992,1.6750005,1.6879995,1.0700004,1.8550005,2.7869992,7.2,1
0.0,0.45499992,1.1850005,6.5869985,0.074999996,0.074999996,6.131002,7.2,1
0.0,0.24499993,0.67499995,3.5000007,1.1749995,4.5450015,6.033002,7.2,1
0.0,4.64,1.17,15.466,0.0,0.0,3.333,7.2,1
0.0,2.6350007,2.7849994,-0.5220001,0.074999996,0.0,6.0409985,7.2,1
0.0,7.8,4.17,19.647,0.2,3.93,5.796,7.2,1
0.0,2.14,0.59,6.644,0.0,0.0,3.105,7.2,1
0.0,0.9749999,2.5350006,2.8790007,0.0,0.074999996,3.3419995,7.2,1
0.0,1.0250001,2.0950007,5.8740015,1.3,7.265002,6.0289984,7.2,1
0.0,4.58,0.92,2.997,0.17,0.51,3.258,7.2,1
0.0,0.21000002,1.0350002,1.4100001,0.074999996,0.015,5.7969995,7.2,1
0.0,1.1550006,1.1650006,10.755003,0.074999996,0.0,3.4239993,7.2,1
0.0,3.69,0.86,5.132,0.52,2.67,6.038,7.2,1
0.0,3.2050006,3.3549993,3.4649994,0.54499996,9.135003,5.8989983,7.2,1
0.0,1.0349995,1.1850005,-0.08200003,0.074999996,0.0,3.0910006,7.2,1
0.0,1.4550005,4.8849983,8.241997,0.6649999,4.7449985,5.8429985,7.2,1
0.0,0.26000002,1.3450005,0.942,0.037499998,0.015,3.2629998,7.2,1
0.0,2.3850007,2.3850007,7.1100016,1.3,19.075003,5.959998,7.2,1
0.0,7.25,2.3,6.726,0.94,6.32,3.043,7.2,1
0.0,1.3549994,1.5150006,2.3969994,0.074999996,0.0,3.1880007,7.2,1
0.0,1.015,3.1649992,10.260003,0.8349999,7.9250016,3.4409993,7.2,1
0.0,0.36499992,1.3050005,4.8169985,0.0,0.074999996,5.2790017,7.2,1
0.0,3.3149993,10.715003,19.957996,0.75499994,13.594997,6.0619984,7.2,1
0.0,1.0949994,0.7849999,3.5800006,1.3,4.7550015,3.1989994,7.2,1
0.0,2.5850008,2.7349994,3.3169994,0.074999996,0.074999996,5.9909983,7.2,1
0.0,1.1250005,4.504998,3.2810006,0.49500006,1.9550003,3.2709994,7.2,1
0.0,1.2649995,1.4250005,0.14799997,0.074999996,0.0,3.2410007,7.2,1
0.0,2.0650008,0.8349999,6.815998,0.074999996,0.0,3.2949994,7.2,1
0.0,1.53,1.54,70.502,0.0,0.0,5.88,7.2,1
0.0,1.51,1.52,41.153,0.0,0.0,3.383,7.2,1
0.0,0.0075,0.06999999,0.13599999,0.61499995,0.0,2.9750006,7.2,1
0.0,0.82500005,0.98499995,-0.5160001,0.0,0.0,6.0229983,7.2,1
0.0,2.1649992,6.294998,12.319003,0.074999996,0.0,5.854998,7.2,1
0.0,3.99,1.13,6.953,1.18,8.2,6.208,7.2,1
0.0,0.90999997,0.35499993,5.1689982,0.0075,0.074999996,6.034002,7.2,1
0.0,0.13500006,0.18000002,-0.32000008,0.8449999,0.31500006,2.3580008,7.2,1
0.0,13.91,3.45,11.261,0.13,1.46,3.264,7.2,1
0.0,0.79,3.9250002,4.6989985,0.074999996,0.0,5.8069997,7.2,1
0.0,1.1349995,8.605003,3.1270006,1.0250001,2.9650006,2.7209992,7.2,1
0.0,2.1550007,2.5449994,0.34899992,1.0650004,6.9049983,3.0860007,7.2,1
0.0,4.085002,17.245003,13.502997,0.36499992,3.8150008,3.2740006,7.2,1
0.0,3.5149994,17.125004,20.876003,0.0,0.0,6.0149984,7.2,1
0.0,3.38,3.38,78.046,0.0,0.0,3.097,7.2,1
0.0,0.36499992,0.39499992,3.8550007,0.0,0.074999996,5.9510016,7.2,1
0.0,2.35,0.65,13.754,0.0,0.0,5.853,7.2,1
0.0,3.68,0.91,2.858,0.0,0.0,3.141,7.2,1
0.0,5.24,1.51,3.69,1.29,4.76,3.05,7.2,1
0.0,2.6850007,2.8349993,0.14399998,0.074999996,0.0,5.9559984,7.2,1
0.0,7.73,1.75,5.818,0.0,0.0,3.363,7.2,1
0.0,1.6850005,4.774998,4.9939995,0.0,0.074999996,3.0810003,7.2,1
0.0,1.15,1.92,21.358,0.0,0.0,2.056,7.2,1
0.0,2.1449993,7.004998,6.146002,1.0650004,5.9349985,2.8580008,7.2,1
0.0,2.8250008,1.6550006,17.282003,0.79499996,12.574997,6.060002,7.2,1
0.0,1.22,1.3050005,11.424003,0.28499994,0.7150001,3.1589994,7.2,1
0.0,0.6549999,1.4850005,7.767998,0.074999996,0.074999996,5.677002,7.2,1
0.0,1.8,1.8,26.592,0.61,3.46,3.153,7.2,1
0.0,0.074999996,1.6849995,0.11300005,0.88499993,0.095,0.074999996,7.2,1
0.0,1.1749995,0.7149999,3.2450006,0.49499992,1.3149995,2.7309992,7.2,1
0.0,0.14500007,0.19000003,-0.027999997,0.8349999,0.44500005,3.0340006,7.2,1
0.0,0.27499995,0.5400001,0.61500007,0.074999996,0.074999996,1.9400005,7.2,1
0.0,30.75,10.76,52.886,0.0,0.0,6.121,7.2,1
0.0,2.65,0.68,15.763,1.17,18.44,5.948,7.2,1
0.0,11.33,2.51,14.91,0.37,5.52,5.94,7.2,1
0.0,1.53,1.53,26.952,1.24,6.17,3.25,7.2,1
0.0,12.2,3.08,7.823,0.65,5.08,2.625,7.2,1
0.0,4.31,1.53,5.017,0.0,0.0,3.301,7.2,1
0.0,2.6850007,15.284997,9.241997,0.50500005,5.2449985,3.3959994,7.2,1
0.0,1.9450005,7.374998,6.3400016,0.0,0.0,3.4249992,7.2,1
0.0,0.8949999,3.2100003,10.015003,0.6750001,7.645002,3.1889994,7.2,1
0.0,2.8650007,3.0249994,1.8790005,0.074999996,0.0,3.1360006,7.2,1
0.0,3.44,8.63,52.257,0.0,0.0,6.069,7.2,1
0.0,2.8050008,3.0650008,3.5399992,0.37499994,2.2050006,2.5680006,7.2,1
0.0,1.9249995,1.1250005,6.201998,0.0,0.0075,3.2139993,7.2,1
0.0,0.13000003,0.6549999,0.53099996,0.39500007,0.19500004,3.225,7.2,1
0.0,1.11,1.12,14.61,0.3,1.07,3.201,7.2,1
0.0,0.7649999,1.7950006,10.130003,0.74500006,8.444997,6.008002,7.2,1
0.0,1.6,1.61,32.15,0.82,3.88,2.96,7.2,1
0.0,0.5749999,1.1250005,5.8319983,0.059999995,0.074999996,5.9240017,7.2,1
0.0,0.74,0.75,23.357,0.0,0.0,6.091,7.2,1
0.0,2.1449993,7.4449983,6.152002,0.0,0.0,2.8610008,7.2,1
0.0,3.07,3.07,74.217,0.0,0.0,3.269,7.2,1
0.0,1.0349995,0.56499994,3.6200006,0.6549999,2.0650008,3.4039993,7.2,1
0.0,1.8249995,1.9549999,2.2279994,0.9149999,1.7349994,2.4280007,7.2,1
0.0,1.11,1.11,21.639,0.0,0.0,3.107,7.2,1
0.0,1.8150005,8.125003,10.276003,0.96499974,10.844997,5.873998,7.2,1
0.0,0.18500006,0.33499992,-0.23600006,0.0,0.0,5.967002,7.2,1
0.0,0.36499992,2.0850008,2.9370008,0.0,0.074999996,5.981002,7.2,1
0.0,2.3350008,2.9749994,0.57799995,0.074999996,0.0,3.5020006,7.2,1
0.0,4.15,1.3,7.587,0.0,0.0,5.881,7.2,1
0.0,0.27499995,0.38499996,2.0000007,1.0849994,2.4849994,6.178002,7.2,1
0.0,1.5750005,3.7050006,8.247002,0.6649999,4.814998,5.452998,7.2,1
0.0,0.30499995,0.31499994,2.9050007,0.03,0.03,2.5529993,7.2,1
0.0,4.794998,4.9450016,6.428002,0.074999996,0.074999996,5.406998,7.2,1
0.0,3.8850007,4.8249984,4.546002,0.074999996,0.0,3.0290008,7.2,1
0.0,1.51,1.51,40.099,1.27,11.46,5.975,7.2,1
0.0,2.58,0.9,8.476,0.0,0.0,3.285,7.2,1
0.0,1.0250001,2.7849994,15.657003,0.9749999,14.234997,5.8800015,7.2,1
0.0,0.67499995,1.8050005,9.216003,0.074999996,0.074999996,5.4770017,7.2,1
0.0,1.0450003,3.6350007,3.0640006,0.0,0.074999996,3.3109994,7.2,1
0.0,1.1349995,6.6150017,6.755998,0.0,0.0,5.5849986,7.2,1
0.0,12.49,2.61,15.339,0.88,13.5,5.877,7.2,1
0.0,0.39499992,1.3450005,4.6399984,0.074999996,0.074999996,3.8169994,7.2,1
0.0,1.1649995,1.2749995,2.6449993,1.015,6.2449985,5.3499985,7.2,1
0.0,2.57,2.57,140.931,0.37,5.69,5.985,7.2,1
0.0,0.8949999,4.2249985,2.8550007,0.34500003,1.0800002,3.6479993,7.2,1
0.0,4.92,1.27,29.289,0.76,22.26,5.953,7.2,1
0.0,0.85,1.15,13.088,0.0,0.0,2.532,7.2,1
0.0,2.5749993,11.4450035,13.811997,1.1350005,14.634997,5.419998,7.2,1
0.0,1.8949995,2.0449998,0.47699994,0.074999996,0.0,4.091998,7.2,1
0.0,4.2149982,4.475002,7.1360016,0.074999996,0.074999996,3.2240007,7.2,1
0.0,2.31,2.32,67.701,0.0,0.0,6.048,7.2,1
0.0,0.8449999,2.7049994,8.509003,0.074999996,0.0,3.3389993,7.2,1
0.0,5.11,1.06,3.544,0.96,3.4,3.343,7.2,1
0.0,13.77,3.11,10.318,0.0,0.0,3.328,7.2,1
0.0,0.42500007,0.30499995,1.3810005,1.1250005,1.2949995,5.860998,7.2,1
0.0,1.0250001,17.664997,11.513003,0.0,0.074999996,3.2409992,7.2,1
0.0,3.04,3.62,76.808,0.24,2.22,3.044,7.2,1
0.0,3.0849993,6.9349985,9.722997,0.074999996,0.0,3.1300006,7.2,1
0.0,2.53,2.53,113.151,1.29,19.51,5.979,7.2,1
0.0,2.9250007,3.5550008,3.6789994,0.33499992,4.4449983,5.722998,7.2,1
0.0,0.7249999,1.9750005,10.593003,0.074999996,0.074999996,5.6900015,7.2,1
0.0,1.3050005,3.3350008,10.545003,0.044999994,1.1949995,3.1989994,7.2,1
0.0,2.035,13.024997,11.896003,1.0849994,13.964997,6.032998,7.2,1
0.0,2.36,2.37,126.577,0.41,5.96,6.159,7.2,1
0.0,1.3049995,3.4849994,1.5470005,0.074999996,0.0,3.1960006,7.2,1
0.0,2.1750007,0.9649999,7.037998,0.074999996,0.0,3.2359993,7.2,1
0.0,6.24,1.99,10.923,0.87,9.5,5.545,7.2,1
0.0,1.4000002,3.7050006,8.232997,0.8549999,6.435002,5.879998,7.2,1
0.0,6.45,2.17,13.249,0.0,0.0,6.106,7.2,1
0.0,0.5250001,0.23499992,1.8439995,0.074999996,0.014999997,3.2729993,7.2,1
0.0,0.6550001,0.81499994,1.1910006,0.5949999,2.2250006,5.9889984,7.2,1
0.0,1.71,1.71,28.763,0.0,0.0,3.13,7.2,1
0.0,0.25,0.26,12.217,0.0,0.0,5.968,7.2,1
0.0,1.7049994,0.99499995,10.338003,1.1850005,11.634997,5.9250016,7.2,1
0.0,0.9849996,1.1350005,2.7179992,0.56499994,2.9850006,5.814998,7.2,1
0.0,2.4649994,4.355002,27.601004,0.074999996,0.0,5.606002,7.2,1
0.0,0.61499995,1.9449997,6.2259984,0.074999996,0.074999996,3.2099993,7.2,1
0.0,6.44,2.79,13.976,0.0,0.0,5.947,7.2,1
0.0,1.7949995,1.1050005,6.038998,0.69499993,3.8649993,3.3449993,7.2,1
0.0,4.354998,3.5549994,4.626002,0.074999996,0.074999996,3.0000007,7.2,1
0.0,1.26,27.0,40.444,0.0,0.0,3.273,7.2,1
0.0,0.35500008,0.5149999,-0.14500007,0.8449999,1.7149994,5.3439984,7.2,1
0.0,0.9250001,1.0850005,2.5579994,0.074999996,0.0,5.840998,7.2,1
0.0,2.56,2.56,26.454,0.0,0.0,3.114,7.2,1
0.0,0.85999995,0.87499994,7.4899983,0.6049999,1.1049994,2.8559992,7.2,1
0.0,0.26499993,0.27499995,1.6099994,0.56499994,0.23499998,2.3859994,7.2,1
0.0,0.97,1.0,21.762,0.0,0.0,3.088,7.2,1
0.0,1.8449994,2.0050004,2.9219992,0.56499994,2.9350007,3.1270006,7.2,1
0.0,1.1949995,1.2099996,3.3529994,0.8549999,5.8249984,5.8759985,7.2,1
0.0,1.7250005,5.524998,2.5140004,1.2650006,2.9850006,1.4849994,7.2,1
0.0,2.3750007,1.015,4.528002,0.5849999,2.1950006,4.7129984,7.2,1
0.0,1.86,1.87,20.489,0.47,2.79,3.19,7.2,1
0.0,0.27000004,0.17499995,1.7439995,0.0,0.0,6.138002,7.2,1
0.0,0.8449999,2.4149992,12.5370035,1.1449995,15.464997,5.5350018,7.2,1
0.0,1.4049995,1.5650005,1.1660005,0.0,0.0,5.9239984,7.2,1
0.0,2.0649996,14.004997,11.617003,0.0,0.0,3.5139992,7.2,1
0.0,0.0,0.01,0.11,1.0350002,0.0,3.5749993,7.2,1
0.0,0.28499994,1.5250006,6.328998,1.3,1.5750005,5.751002,7.2,1
0.0,2.1950006,11.155003,7.487002,0.80500007,6.5950017,3.3399994,7.2,1
0.0,9.15,1.9,11.385,0.46,5.24,5.992,7.2,1
0.0,0.51500005,0.28499994,1.8159995,0.074999996,0.0,3.2799993,7.2,1
0.0,1.36,1.7,27.824,0.0,0.0,3.017,7.2,1
0.0,1.5049995,0.53499997,5.2909985,0.074999996,0.0,3.4709992,7.2,1
0.0,10.32,3.81,22.56,0.0,0.0,5.937,7.2,1
0.0,0.22,0.19999994,1.2469995,0.29499993,0.30499998,6.0840015,7.2,1
0.0,7.1,1.58,9.503,0.14,1.33,6.015,7.2,1
0.0,2.14,2.14,106.16,0.0,0.0,6.083,7.2,1
0.0,0.86500007,0.925,2.7869992,0.074999996,0.0,6.018998,7.2,1
0.0,1.7350005,7.6749983,5.2860017,0.49499992,2.1150007,3.2139993,7.2,1
0.0,0.14499998,0.11,0.35800007,0.074999996,0.0525,3.2899992,7.2,1
0.0,0.17499995,0.18499994,2.0330007,0.0,0.074999996,5.895002,7.2,1
0.0,1.46,1.47,19.087,0.0,0.0,3.276,7.2,1
0.0,2.4950006,1.3050005,3.9799993,0.074999996,0.0,3.1260006,7.2,1
0.0,0.31500003,0.6550001,2.0379999,0.074999996,0.0,5.872998,7.2,1
0.0,1.2949995,1.7450005,2.1379993,0.074999996,0.074999996,5.782998,7.2,1
0.0,4.71,6.12,257.783,0.91,24.18,5.641,7.2,1
0.0,0.7149999,2.1050007,6.847998,0.074999996,0.029999997,3.2649994,7.2,1
0.0,3.1549993,7.3649983,10.425997,0.54499996,4.7849984,3.2860007,7.2,1
0.0,2.2749994,8.435003,12.437003,0.074999996,0.0,5.611998,7.2,1
0.0,0.49,1.9449997,1.1720005,0.67499995,0.5850001,2.1640007,7.2,1
0.0,2.5350006,2.6849992,7.548002,0.074999996,0.074999996,5.9579983,7.2,1
0.0,3.04,3.05,70.335,0.0,0.0,3.275,7.2,1
0.0,0.95499986,1.1150005,-0.42500007,0.022499999,0.0,6.038998,7.2,1
0.0,0.63500005,0.5849999,1.3489995,0.62499994,0.70500004,2.0809994,7.2,1
0.0,1.3549997,3.4050007,8.597997,0.074999996,0.074999996,6.012998,7.2,1
0.0,0.68499994,2.5350006,6.676998,1.2049994,8.714997,3.2449994,7.2,1
0.0,0.75499994,2.1050007,6.8709984,0.074999996,0.0,3.2609994,7.2,1
0.0,0.8550001,0.32499993,3.4060006,0.0,0.074999996,3.8179994,7.2,1
0.0,1.1749995,2.1449993,1.0370002,0.33499992,1.7249994,5.458998,7.2,1
0.0,9.38,2.92,17.616,0.0,0.0,6.138,7.2,1
0.0,0.69499993,2.0050004,8.860003,0.074999996,0.074999996,4.705002,7.2,1
0.0,3.2049994,10.315003,17.135998,0.074999996,0.0,5.3759985,7.2,1
0.0,2.8249993,9.615003,9.670997,0.074999996,0.0,3.4140007,7.2,1
0.0,0.6649999,2.3949993,9.176003,0.42500007,4.705002,5.6820016,7.2,1
0.0,0.06500001,0.12000003,-0.22100008,1.3,0.49500006,3.2040007,7.2,1
0.0,0.62,0.63,12.449,0.49,0.68,2.247,7.2,1
0.0,1.5549995,0.49499992,5.190998,0.074999996,0.0,3.3059993,7.2,1
0.0,10.68,3.05,9.042,0.0,0.0,3.024,7.2,1
0.0,1.7150005,3.3050008,9.468003,0.0,0.0,3.1429994,7.2,1
0.0,0.34499994,0.98499995,2.8730006,0.074999996,0.074999996,3.3509994,7.2,1
0.0,2.7550006,2.9049993,3.5009995,0.8449999,7.1849985,3.2560008,7.2,1
0.0,0.48499992,1.3799996,4.6349983,0.074999996,0.074999996,3.3459992,7.2,1
0.0,4.91,1.6,9.611,0.0,0.0,6.007,7.2,1
0.0,1.3650005,2.7450006,6.604998,0.19500008,1.7249994,2.7359993,7.2,1
0.0,15.05,3.31,19.939,0.92,18.34,6.024,7.2,1
0.0,2.8950007,3.0449994,-0.44500005,0.074999996,0.0,4.835998,7.2,1
0.0,3.66,1.47,17.886,0.55,9.84,4.887,7.2,1
0.0,6.39,1.86,11.167,0.19,2.12,6.004,7.2,1
0.0,1.5950005,6.9549985,4.832001,0.0,0.0,3.2239993,7.2,1
0.0,1.9650005,8.875003,11.161003,0.38500008,5.0949984,6.020002,7.2,1
0.0,0.18500006,0.19500008,0.64699996,0.037499998,0.0,5.886998,7.2,1
0.0,0.93499994,0.94499993,9.410003,0.074999996,0.0,3.2399993,7.2,1
0.0,5.3650017,18.965004,48.103004,0.0,0.0,5.743002,7.2,1
0.0,2.1750007,1.1450006,3.5299993,0.24499993,0.51500005,3.1840007,7.2,1
0.0,1.79,1.8,41.766,1.26,7.3,3.236,7.2,1
0.0,0.23500007,0.27500004,0.15099998,0.7149999,0.5850001,3.2770007,7.2,1
0.0,0.49499992,0.6650001,2.1750007,1.1550006,2.4000003,3.1569993,7.2,1
0.0,3.6750007,1.9050006,5.2290006,1.2750006,6.164998,2.7820008,7.2,1
0.0,7.14,3.84,16.252,0.76,12.35,5.846,7.2,1
0.0,2.6549993,10.625003,15.6799965,1.1050005,16.144997,5.972998,7.2,1
0.0,8.0,2.85,14.45,0.75,10.84,5.757,7.2,1
0.0,0.97499967,0.55499995,1.9139994,0.7749999,1.3149995,1.9690006,7.2,1
0.0,1.0250001,3.7349997,12.418003,0.32499993,3.0450006,4.585002,7.2,1
0.0,1.55,1.56,78.175,0.0,0.0,5.999,7.2,1
0.0,1.3849995,0.5249999,2.6529994,1.3,3.2550006,5.6539984,7.2,1
0.0,1.9950005,3.5049994,1.1760005,0.21499993,0.88500005,3.2520006,7.2,1
0.0,0.035,0.01,0.14799997,0.074999996,0.0,3.665,7.2,1
0.0,3.58,10.89,128.354,0.85,17.96,5.903,7.2,1
0.0,12.84,4.66,15.251,0.75,11.44,3.605,7.2,1
0.0,2.88,0.9,8.697,0.36,3.13,3.02,7.2,1
0.0,2.4350007,1.6550006,8.158003,0.54499996,3.9449992,3.3549993,7.2,1
0.0,7.62,2.1,5.864,0.84,4.93,3.24,7.2,1
0.0,0.14500007,0.30499995,-0.49900007,0.97999996,0.6550001,3.3980007,7.2,1
0.0,3.01,3.02,28.937,0.52,4.88,3.119,7.2,1
0.0,2.5850008,2.7449994,1.2000005,0.074999996,0.0,5.413998,7.2,1
0.0,3.76,0.98,12.645,0.0,0.0,3.363,7.2,1
0.0,2.4150007,2.5649993,3.6609993,1.2250005,16.545004,5.7279983,7.2,1
0.0,5.394998,3.5849993,12.806997,1.0550004,12.5549965,5.7119985,7.2,1
0.0,0.68500006,0.8349999,0.31899995,0.074999996,0.0,5.741998,7.2,1
0.0,3.2149994,11.405003,17.886997,0.074999996,0.0,5.597998,7.2,1
0.0,2.4950006,2.6449993,1.4180006,0.7649999,5.754998,3.2130008,7.2,1
0.0,0.47499993,1.5349995,5.0139985,0.69499993,3.0850008,3.2359993,7.2,1
0.0,3.26,3.27,197.605,0.85,16.8,6.064,7.2,1
0.0,2.8550007,3.9250007,3.9109993,0.40499994,2.8850007,2.9880006,7.2,1
0.0,1.79,1.8,47.523,0.18,1.08,3.35,7.2,1
0.0,2.93,0.88,2.423,0.24,0.58,2.753,7.2,1
0.0,1.1750005,2.8749993,13.437003,0.5850001,8.994997,5.752002,7.2,1
0.0,1.9150006,3.1550007,8.529003,0.30500007,3.3449993,2.8869994,7.2,1
0.0,10.64,2.22,7.096,0.41,2.91,3.211,7.2,1
0.0,1.6049994,0.56499994,5.4289985,0.45499992,2.1499994,3.3509994,7.2,1
0.0,2.3450007,3.0249994,0.8579999,0.7149999,8.965003,5.7589984,7.2,1
0.0,7.46,1.91,6.299,0.0,0.0,3.315,7.2,1
0.0,1.2049994,0.81499994,7.504998,0.044999998,0.074999996,5.9970016,7.2,1
0.0,1.0550004,2.5750008,8.553003,0.9849996,9.224997,3.3309994,7.2,1
0.0,0.7950001,0.25499994,0.63499993,0.037499998,0.0,3.0360007,7.2,1
0.0,6.43,1.83,5.431,0.58,3.15,2.984,7.2,1
0.0,1.3399998,0.5249999,8.182003,0.98499995,7.585002,6.1020017,7.2,1
0.0,1.71,2.34,32.625,0.0,0.0,2.97,7.2,1
0.0,0.7850001,0.94499993,0.23599993,0.86499995,4.0549984,6.005998,7.2,1
0.0,4.2149982,2.4549994,9.305997,0.074999996,0.074999996,6.078998,7.2,1
0.0,0.79499996,1.9650005,11.034003,0.074999996,0.074999996,5.9530015,7.2,1
0.0,0.62499994,1.6049994,5.366998,0.8449999,4.265002,3.3339994,7.2,1
0.0,1.8649995,10.154997,6.118998,0.0,0.0,3.2679994,7.2,1
0.0,1.8349994,1.1550006,5.853998,0.62499994,3.3349993,3.1789994,7.2,1
0.0,0.31500006,0.975,2.009,0.074999996,0.0075,5.410999,7.2,1
0.0,1.075,0.38499993,6.275998,0.37499994,1.9850005,6.067002,7.2,1
0.0,1.8149995,1.9750005,2.3209994,0.074999996,0.074999996,5.558998,7.2,1
0.0,8.79,3.66,21.927,0.0,0.0,6.007,7.2,1
0.0,0.245,4.3449984,1.4759995,0.074999996,0.074999996,5.8899984,7.2,1
0.0,2.7250006,1.0850005,3.3019993,0.68499994,1.8949995,3.1200006,7.2,1
0.0,2.0750008,11.724997,6.1350017,0.44500005,3.0750008,2.8939993,7.2,1
0.0,2.2850006,2.8450007,3.9829993,1.1250005,13.655003,5.4639983,7.2,1
0.0,0.81500006,3.4550006,5.7740016,0.074999996,0.0,6.327998,7.2,1
0.0,2.91,1.57,18.116,0.0,0.0,6.225,7.2,1
0.0,1.19,1.19,34.79,0.0,0.0,6.12,7.2,1
0.0,2.6049993,9.115003,7.7930017,0.0,0.0,2.9760008,7.2,1
0.0,2.6449993,14.504997,15.073003,0.80500007,13.404997,5.8189983,7.2,1
0.0,0.34499994,1.0550003,3.1270006,1.2650006,3.7350006,3.2769992,7.2,1
0.0,0.83,0.85,20.022,0.0,0.0,3.286,7.2,1
0.0,0.33499992,0.49500006,0.83799994,0.8449999,0.51500005,2.8600006,7.2,1
0.0,3.3,3.3,32.541,0.49,5.08,3.141,7.2,1
0.0,10.88,3.57,7.207,0.24,1.73,3.175,7.2,1
0.0,1.2749999,1.3650005,10.163003,1.2750006,5.165002,3.3619993,7.2,1
0.0,0.7749999,2.5649993,12.008003,0.9250001,12.154997,5.9980016,7.2,1
0.0,2.8849993,10.085003,9.457997,0.06,0.0,3.2640007,7.2,1
0.0,0.0,0.7249999,0.093,1.1449995,0.0,1.7249994,7.2,1
0.0,1.2249999,1.3150005,9.729003,0.6449999,2.1600003,3.1689994,7.2,1
0.0,0.10500006,0.8349999,1.1430005,1.2249994,1.3149995,5.9930015,7.2,1
0.0,2.25,2.26,33.084,0.2,2.73,6.073,7.2,1
0.0,1.8850005,6.624998,5.8510017,0.25500008,1.9850005,3.1160007,7.2,1
0.0,1.5749995,1.7250005,1.9210005,0.48499992,2.1250007,3.1800008,7.2,1
0.0,2.6,1.24,15.73,0.0,0.0,6.05,7.2,1
0.0,1.2150005,1.9449997,6.813998,1.0949994,2.8549993,2.1619992,7.2,1
0.0,0.125,0.15999997,0.70500004,0.037499998,0.074999996,5.960002,7.2,1
0.0,1.9550005,5.3849983,16.050003,0.7750001,13.784997,3.2739992,7.2,1
0.0,2.77,0.88,16.449,0.0,0.0,5.938,7.2,1
0.0,0.95500004,0.36499992,5.5949984,0.9649999,5.125002,5.9200015,7.2,1
0.0,0.075000025,0.075000025,0.16399996,0.024999999,0.0,3.0450006,7.2,1
0.0,0.97499996,0.33499992,5.4119983,1.1650006,6.0550017,5.975002,7.2,1
0.0,2.0150003,6.754998,6.237002,1.2150005,7.0950017,3.1010008,7.2,1
0.0,0.30500007,1.0349995,2.3109994,0.074999996,0.0,5.808998,7.2,1
0.0,8.87,2.75,6.947,0.0,0.0,3.172,7.2,1
0.0,0.055,0.38499993,0.585,0.03,0.0,5.595001,7.2,1
0.0,0.6549999,1.7050005,8.644003,0.28499994,1.9050006,5.888002,7.2,1
0.0,0.9549999,2.8650007,6.122998,1.1549995,7.6950016,3.0839994,7.2,1
0.0,1.62,1.67,45.759,0.11,0.52,2.892,7.2,1
0.0,1.4849994,0.8549999,8.350003,0.36499992,2.5149994,5.4760017,7.2,1
0.0,1.0949994,14.344997,3.3290007,0.38500008,1.4949995,2.9839993,7.2,1
0.0,6.4,2.01,6.591,0.0,0.0,3.296,7.2,1
0.0,1.7549996,1.8750005,13.385003,0.074999996,0.022499999,3.2699993,7.2,1
0.0,0.55499995,1.7549995,5.598998,0.074999996,0.074999996,3.1759994,7.2,1
0.0,0.11,0.10500006,0.32399994,0.015,0.037499998,3.0370007,7.2,1
0.0,3.6249993,12.075003,19.665997,0.074999996,0.0,5.4439983,7.2,1
0.0,4.44,2.54,27.052,0.0,0.0,6.093,7.2,1
0.0,2.15,2.15,33.201,0.26,3.38,6.039,7.2,1
0.0,2.63,0.8,4.705,0.29,1.36,5.881,7.2,1
0.0,6.03,1.88,4.308,1.21,5.21,2.834,7.2,1
0.0,1.83,8.58,42.019,0.0,0.0,5.885,7.2,1
