ldr1,led2,led3,temperature1,potentiometer2,gas1,led1,air_quality1,temperature2,potentiometer1,humidity1,anomaly
74.2713,88.62745,73.90749,25.175484,46.289062,7.4484997,0.0,14.519691,25.463999,50.195312,65.189995,1
74.75154,88.62745,73.36147,25.357483,46.289062,6.973531,0.0,16.765785,25.282,50.195312,64.49,1
75.645355,88.62745,75.265976,24.912018,46.289062,7.4351873,0.0,15.203285,25.481998,50.195312,64.78999,1
75.62914,88.62745,75.08397,25.15656,46.289062,7.5195312,0.0,15.496254,24.936,50.097656,96.28999,1
74.5362,88.62745,73.90749,25.683834,46.289062,7.781409,0.0,18.035316,26.045998,50.29297,65.09,1
76.4734,88.62745,75.32226,25.175484,46.289062,7.781409,130.0,11.980629,25.182,50.195312,60.490005,1
74.93355,88.62745,73.72549,24.993484,46.289062,7.5195312,0.0,14.519691,25.564,50.195312,64.49,1
75.61199,88.62745,74.0895,24.811485,46.289062,7.7991877,0.0,13.347816,25.745998,50.195312,64.59,1
75.654366,88.62745,75.04925,24.050386,46.289062,8.152065,0.0,14.988003,24.163002,50.195312,3276.0625,1
74.304634,88.62745,73.54348,25.194597,46.289062,9.050941,130.0,25.261879,24.818,50.097656,64.87197,1
74.5362,88.62745,73.54348,25.094017,46.289062,7.239875,0.0,13.543129,25.545998,50.097656,64.689995,1
76.969864,88.62745,75.504265,25.175484,46.289062,8.269691,130.0,12.664223,24.636002,50.29297,60.772003,1
76.4734,88.62745,75.32226,24.749228,46.38672,7.3774686,130.0,11.492348,24.636002,50.29297,60.572002,1
76.4734,88.62745,75.68627,25.012598,46.38672,8.52272,0.0,15.007973,25.345997,50.195312,64.09,1
77.15187,88.62745,76.050285,25.194597,46.38672,8.691406,0.0,14.81266,25.163998,50.195312,64.09,1
75.694916,88.62745,73.90749,25.175484,46.289062,6.973531,0.0,13.543129,25.481998,50.195312,64.689995,1
76.969864,88.62745,75.504265,25.194597,46.289062,8.70472,0.0,15.300941,25.345997,50.195312,64.09,1
77.15187,88.62745,76.050285,24.931227,46.289062,8.536034,0.0,15.300941,25.345997,50.195312,64.189995,1
76.55629,88.62745,75.86828,24.58662,46.289062,8.145409,0.0,15.300941,25.345997,50.195312,64.189995,1
76.52296,88.62745,75.504265,25.012598,46.289062,7.024594,0.0,16.961098,25.263998,50.195312,65.28999,1
76.969864,88.62745,75.504265,24.849901,46.289062,8.158722,0.0,14.422035,25.345997,50.195312,62.290005,1
76.1256,88.62745,74.719955,25.665312,46.289062,7.337531,0.0,12.957191,25.981998,50.195312,97.89,1
73.99018,88.62745,73.72549,25.683834,46.38672,6.9335938,0.0,11.425781,25.4,50.195312,66.89,1
74.850655,88.62745,74.0895,24.730019,46.289062,7.5195312,0.0,12.859535,25.463999,50.195312,64.49,1
74.22174,88.62745,73.72549,25.21955,46.38672,7.1289062,0.0,11.425781,25.663998,50.29297,83.09,1
74.71821,88.62745,73.90749,24.912018,46.38672,7.6304994,0.0,13.836098,25.282,50.29297,65.189995,1
75.678696,88.62745,74.719955,25.52056,46.289062,7.024594,0.0,18.816566,26.027996,50.195312,82.89,1
76.55629,88.62745,75.504265,24.931227,46.289062,8.451691,0.0,15.691566,25.709995,50.195312,64.189995,1
76.42384,88.62745,76.050285,25.056173,46.289062,10.808754,130.0,15.789223,24.554003,50.195312,61.554,1
76.37428,88.62745,75.14025,25.113226,46.289062,8.354034,0.0,15.496254,25.163998,50.097656,64.189995,1
